"""c""",(cfs),(fps),(ft),(ft/ft),(in),0.003042372881355911,0.5082000000000001,1180,20,32.108971468560014,4.5276000000000005,4.980360000000001,424.23,427.7,8,"8 mhd-r 1.1c=0.462/9.8 (t5613, upper half)",9.8,area,b/p,base,base ca,board,col_1,col_10,col_11,col_12,col_14,col_15,col_16,col_17,col_18,col_2,col_23,col_3,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_4,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_5,col_6,col_7,col_8,col_9,delta fb,description,dia,dist.,dn strm,egl elev.,elev,f/s,freebrd,hgl,hgl elev.,hl,i,inlet,jct,jct area,keystroke,length,location,loss,losses,macro or dialog box,mca,modules,name,q,r/g,slope,soffit elev.,source_row,source_sheet,stream jct,t/c,t/p,t/t,t56013,tc,type,userforms,vel,worksheet formulas
,,,,,,,,,,,,,,,,,,,,,,,,,,,HGL=Hl+(HGL CONTROL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Add Junction to Hydraulics Table,,,,,,,,,,,,,,,Ctrl-j,,,,,,,,HGLJunctions,,,,,16,Reference,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Loss,Formula (Loss = ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Add bold and shading to all CIA junction lines,,,,,,,,,,,,,,,Ctrl-e,,Hydrology Calcs,,,,,,Entire,,,,,26,Reference,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,OUTFALL,1.0 VH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Remove bold and shading from entire CIA table,,,,,,,,,,,,,,,Ctrl-r,,Hydrology Calcs,,,,,,Remove,,,,,28,Reference,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,INLET JUNCTION,0.3 VH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,Reference,,,,,,,,,,
0.65,,,,,,,,,,,,,,,,,,14.7,#VALUE!, ,9.555,,,,,,,,,,,line_INLET,,, ,,,,,,,,,,,,,,,,,,,,,,,, ,N/A, ,,, , , ,, ,#VALUE!,1, , ,, ,,,,, ,,,#VALUE!,10,N/A,,21,Formluas,, , ,#VALUE!,, ,,, ,
,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,table_MINOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OUTFALL,,,,,,,,,,,,,,,,44,Formluas,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INLET JUNCTION,,,,,,,,,,,,,,,,46,Formluas,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fill in DI Table,,,,,,,,,,,,,,,Ctrl-d,,Drain Inlet Table,,,DI Table,,1,,,,,,8,VBA reference,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,first inlet,,,,,,,,9,VBA reference,,,,,,,,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,last inlet,,,,,,,,10,VBA reference,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Add Inlet to Hydrology Table,,,,,,,,,,,,,,,Ctrl-i,,Hydrology Calcs,,,Inlet,,3,,,,,,12,VBA reference,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inlet no.,,,,,,,,13,VBA reference,,,,,,,,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Add Junction to Hydrology Table,,,,,,,,,,,,,,,Ctrl-j,,,,,CIAJunctions,,4,,,,,,14,VBA reference,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Add Junction to Hydraulics Table,,,,,,,,,,,,,,,Ctrl-j,,Hydraulic Calcs,,,HGLJunctions,,4,,,,,,25,VBA reference,,,,,,,,10,,
