swmm_node_id,excel_node_id,pdf_label,rim_elev,invert_elev,node_type,assigned_inflow_q_cfs,inflow_source,assigned_subcatchment_area_ac,assigned_subcatchment_width_ft,assigned_subcatchment_slope_pct,assigned_subcatchment_pct_imperv,missing_flag,derived_flag,notes,match_method,confidence
J001,84,,,,junction,2.411561031005961,HYDROLOGY/258,0.0,10.0,1.0,55.0,0,0,Derived mapping from rational row order; verify against plan labels,,
J098,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J099,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J100,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J101,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J102,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J103,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J104,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J105,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J106,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J107,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J108,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J109,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J110,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J111,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J112,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J113,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J114,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J115,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J116,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J117,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J118,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J119,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J120,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J121,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J122,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J123,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J124,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J125,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J126,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J127,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J128,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J129,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J130,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J131,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J132,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J133,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J134,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J135,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J136,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J137,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J138,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J139,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J140,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J141,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J142,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J143,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J144,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J145,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J146,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J147,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J148,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J149,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J150,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J151,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J152,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J153,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J154,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J155,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J156,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J157,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J158,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J159,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J160,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J161,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J162,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J165,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J166,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J167,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J168,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J169,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J170,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J171,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J172,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J173,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J174,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J176,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J178,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J179,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J180,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J181,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J182,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J183,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J184,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J185,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J186,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
J187,,5.0,,,junction,,,0.0,10.0,1.0,55.0,1,1,Derived mapping from rational row order; verify against plan labels,,0.0
