inlet_id,source_row_di_table,canonical_inlet_id,match_method,confidence
106.1,130,IN_106_1,di_table_identity,1.0
107,131,IN_107,di_table_identity,1.0
108,132,IN_108,di_table_identity,1.0
109,133,IN_109,di_table_identity,1.0
110,134,IN_110,di_table_identity,1.0
110.1,135,IN_110_1,di_table_identity,1.0
111,136,IN_111,di_table_identity,1.0
112,137,IN_112,di_table_identity,1.0
112.1,138,IN_112_1,di_table_identity,1.0
112.2,139,IN_112_2,di_table_identity,1.0
113,140,IN_113,di_table_identity,1.0
114,141,IN_114,di_table_identity,1.0
115,142,IN_115,di_table_identity,1.0
115.1,143,IN_115_1,di_table_identity,1.0
116,144,IN_116,di_table_identity,1.0
116.01,145,IN_116_01,di_table_identity,1.0
116.02,146,IN_116_02,di_table_identity,1.0
116.1,147,IN_116_1,di_table_identity,1.0
116.2,148,IN_116_2,di_table_identity,1.0
116.3,149,IN_116_3,di_table_identity,1.0
116.4,150,IN_116_4,di_table_identity,1.0
117,151,IN_117,di_table_identity,1.0
117.1,152,IN_117_1,di_table_identity,1.0
117.2,153,IN_117_2,di_table_identity,1.0
118,154,IN_118,di_table_identity,1.0
118.1,155,IN_118_1,di_table_identity,1.0
119,156,IN_119,di_table_identity,1.0
119.1,157,IN_119_1,di_table_identity,1.0
119.2,158,IN_119_2,di_table_identity,1.0
120,159,IN_120,di_table_identity,1.0
121,160,IN_121,di_table_identity,1.0
122,161,IN_122,di_table_identity,1.0
122.1,162,IN_122_1,di_table_identity,1.0
122.2,163,IN_122_2,di_table_identity,1.0
123,164,IN_123,di_table_identity,1.0
123.1,165,IN_123_1,di_table_identity,1.0
123.2,166,IN_123_2,di_table_identity,1.0
123.3,167,IN_123_3,di_table_identity,1.0
123.4,168,IN_123_4,di_table_identity,1.0
124,169,IN_124,di_table_identity,1.0
124.1,170,IN_124_1,di_table_identity,1.0
124.2,171,IN_124_2,di_table_identity,1.0
124.3,172,IN_124_3,di_table_identity,1.0
124.4,173,IN_124_4,di_table_identity,1.0
124.5,174,IN_124_5,di_table_identity,1.0
124.6,175,IN_124_6,di_table_identity,1.0
125,176,IN_125,di_table_identity,1.0
126,177,IN_126,di_table_identity,1.0
127,178,IN_127,di_table_identity,1.0
127.1,179,IN_127_1,di_table_identity,1.0
127.2,180,IN_127_2,di_table_identity,1.0
128,181,IN_128,di_table_identity,1.0
128.1,182,IN_128_1,di_table_identity,1.0
128.2,183,IN_128_2,di_table_identity,1.0
129,184,IN_129,di_table_identity,1.0
129.1,185,IN_129_1,di_table_identity,1.0
129.2,186,IN_129_2,di_table_identity,1.0
130,187,IN_130,di_table_identity,1.0
130.1,188,IN_130_1,di_table_identity,1.0
130.2,189,IN_130_2,di_table_identity,1.0
130.3,190,IN_130_3,di_table_identity,1.0
130.4,191,IN_130_4,di_table_identity,1.0
130.5,192,IN_130_5,di_table_identity,1.0
131,193,IN_131,di_table_identity,1.0
132,194,IN_132,di_table_identity,1.0
133,195,IN_133,di_table_identity,1.0
134,196,IN_134,di_table_identity,1.0
135,197,IN_135,di_table_identity,1.0
136,198,IN_136,di_table_identity,1.0
137,199,IN_137,di_table_identity,1.0
137.1,200,IN_137_1,di_table_identity,1.0
138,201,IN_138,di_table_identity,1.0
139,202,IN_139,di_table_identity,1.0
140,203,IN_140,di_table_identity,1.0
141,204,IN_141,di_table_identity,1.0
143,205,IN_143,di_table_identity,1.0
144,206,IN_144,di_table_identity,1.0
145,207,IN_145,di_table_identity,1.0
146,208,IN_146,di_table_identity,1.0
147,209,IN_147,di_table_identity,1.0
148,210,IN_148,di_table_identity,1.0
149,211,IN_149,di_table_identity,1.0
150,212,IN_150,di_table_identity,1.0
151,213,IN_151,di_table_identity,1.0
152,214,IN_152,di_table_identity,1.0
153,215,IN_153,di_table_identity,1.0
154,216,IN_154,di_table_identity,1.0
155,217,IN_155,di_table_identity,1.0
156,218,IN_156,di_table_identity,1.0
157,219,IN_157,di_table_identity,1.0
158,220,IN_158,di_table_identity,1.0
159,221,IN_159,di_table_identity,1.0
160,222,IN_160,di_table_identity,1.0
161,223,IN_161,di_table_identity,1.0
162,224,IN_162,di_table_identity,1.0
163,225,IN_163,di_table_identity,1.0
164,226,IN_164,di_table_identity,1.0
165,227,IN_165,di_table_identity,1.0
165.1,228,IN_165_1,di_table_identity,1.0
165.2,229,IN_165_2,di_table_identity,1.0
165.3,230,IN_165_3,di_table_identity,1.0
165.4,231,IN_165_4,di_table_identity,1.0
165.5,232,IN_165_5,di_table_identity,1.0
165.6,233,IN_165_6,di_table_identity,1.0
165.7,234,IN_165_7,di_table_identity,1.0
165.8,235,IN_165_8,di_table_identity,1.0
165.9,236,IN_165_9,di_table_identity,1.0
166,237,IN_166,di_table_identity,1.0
166.1,238,IN_166_1,di_table_identity,1.0
166.2,239,IN_166_2,di_table_identity,1.0
167,240,IN_167,di_table_identity,1.0
168,241,IN_168,di_table_identity,1.0
169,242,IN_169,di_table_identity,1.0
170,243,IN_170,di_table_identity,1.0
171,244,IN_171,di_table_identity,1.0
172,245,IN_172,di_table_identity,1.0
173,246,IN_173,di_table_identity,1.0
174,247,IN_174,di_table_identity,1.0
175,248,IN_175,di_table_identity,1.0
176,249,IN_176,di_table_identity,1.0
177,250,IN_177,di_table_identity,1.0
178,251,IN_178,di_table_identity,1.0
179,252,IN_179,di_table_identity,1.0
180,253,IN_180,di_table_identity,1.0
181,254,IN_181,di_table_identity,1.0
182,255,IN_182,di_table_identity,1.0
183,256,IN_183,di_table_identity,1.0
184,257,IN_184,di_table_identity,1.0
185,258,IN_185,di_table_identity,1.0
186,259,IN_186,di_table_identity,1.0
187,260,IN_187,di_table_identity,1.0
188,261,IN_188,di_table_identity,1.0
189,262,IN_189,di_table_identity,1.0
190,263,IN_190,di_table_identity,1.0
191,264,IN_191,di_table_identity,1.0
192,265,IN_192,di_table_identity,1.0
193,266,IN_193,di_table_identity,1.0
194,267,IN_194,di_table_identity,1.0
195,268,IN_195,di_table_identity,1.0
196,269,IN_196,di_table_identity,1.0
197,270,IN_197,di_table_identity,1.0
198,271,IN_198,di_table_identity,1.0
199,272,IN_199,di_table_identity,1.0
200,273,IN_200,di_table_identity,1.0
201,274,IN_201,di_table_identity,1.0
202,275,IN_202,di_table_identity,1.0
203,276,IN_203,di_table_identity,1.0
204,277,IN_204,di_table_identity,1.0
205,278,IN_205,di_table_identity,1.0
206,279,IN_206,di_table_identity,1.0
207,280,IN_207,di_table_identity,1.0
208,281,IN_208,di_table_identity,1.0
209,282,IN_209,di_table_identity,1.0
210,283,IN_210,di_table_identity,1.0
211,284,IN_211,di_table_identity,1.0
212,285,IN_212,di_table_identity,1.0
213,286,IN_213,di_table_identity,1.0
214,287,IN_214,di_table_identity,1.0
215,288,IN_215,di_table_identity,1.0
216,289,IN_216,di_table_identity,1.0
217,290,IN_217,di_table_identity,1.0
218,291,IN_218,di_table_identity,1.0
219,292,IN_219,di_table_identity,1.0
220,293,IN_220,di_table_identity,1.0
221,294,IN_221,di_table_identity,1.0
222,295,IN_222,di_table_identity,1.0
223,296,IN_223,di_table_identity,1.0
224,297,IN_224,di_table_identity,1.0
225,298,IN_225,di_table_identity,1.0
226,299,IN_226,di_table_identity,1.0
227,300,IN_227,di_table_identity,1.0
228,301,IN_228,di_table_identity,1.0
229,302,IN_229,di_table_identity,1.0
230,303,IN_230,di_table_identity,1.0
231,304,IN_231,di_table_identity,1.0
232,305,IN_232,di_table_identity,1.0
233,306,IN_233,di_table_identity,1.0
234,307,IN_234,di_table_identity,1.0
235,308,IN_235,di_table_identity,1.0
400,316,IN_400,di_table_identity,1.0
